2026-04-13T09:22:05.488Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:22:05.491Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:22:05.491Z - Nearby Found: 1
2026-04-13T09:46:00.967Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:46:00.980Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:46:00.981Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:46:00.982Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:46:00.983Z - Nearby Found: 1
2026-04-13T09:50:53.961Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:50:53.963Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:50:53.964Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:50:53.965Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:50:53.965Z - Nearby Found: 1
2026-04-13T10:03:03.574Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:03:03.576Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:03:03.577Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:03:03.578Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:03:03.579Z - Nearby Found: 1
2026-04-13T10:18:58.096Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:58.098Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:58.099Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:58.100Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:58.101Z - Nearby Found: 1
2026-04-13T10:18:59.246Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:59.247Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:59.248Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:59.248Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:59.248Z - Nearby Found: 1
2026-04-13T11:16:32.639Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:16:32.652Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:16:32.653Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:37:27.741Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:37:27.742Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:37:27.743Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:58:57.141Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:58:57.142Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:58:57.143Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:10:21.414Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:10:21.416Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:10:21.417Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:12:13.772Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:12:13.774Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:12:13.776Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:14:38.080Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:14:38.082Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:14:38.083Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:15:28.626Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:15:28.628Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:15:28.630Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-14T05:21:05.079Z - Order #EZ-4654 created. Finding nearby vendors... Found: 1
2026-04-14T05:21:05.085Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:26:26.470Z - Order #EZ-6689 created. Finding nearby vendors... Found: 1
2026-04-14T05:26:26.473Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:30:49.066Z - Order #EZ-5561 created. Finding nearby vendors... Found: 1
2026-04-14T05:30:49.071Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-20T05:10:38.106Z - SOCKET_JOIN - Client hvkK2EOZqT8LQrVGAAAR -> user_69e1dd2ae6131840501423d4
2026-04-20T05:54:05.860Z - SOCKET_JOIN - Client dWEG9AVIIGSySU3bAAAd -> vendors_pool
2026-04-20T05:54:05.986Z - SOCKET_JOIN - Client dWEG9AVIIGSySU3bAAAd -> user_69e1dd2ae6131840501423d4
2026-04-20T05:54:05.988Z - SOCKET_JOIN - Client dWEG9AVIIGSySU3bAAAd -> vendors_pool
2026-04-20T05:54:05.989Z - SOCKET_JOIN - Client dWEG9AVIIGSySU3bAAAd -> user_69e1dd2ae6131840501423d4
2026-04-20T06:15:06.862Z - SOCKET_JOIN - Client BvXWenWOJ5NiG24lAAAJ -> vendors_pool
2026-04-20T06:15:06.975Z - SOCKET_JOIN - Client BvXWenWOJ5NiG24lAAAJ -> user_69e1dd2ae6131840501423d4
2026-04-20T06:15:06.976Z - SOCKET_JOIN - Client BvXWenWOJ5NiG24lAAAJ -> vendors_pool
2026-04-20T06:15:06.978Z - SOCKET_JOIN - Client BvXWenWOJ5NiG24lAAAJ -> user_69e1dd2ae6131840501423d4
2026-04-20T09:49:19.140Z - SOCKET_JOIN - Client cCgXRTaRHyLar4YIAAAJ -> vendors_pool
2026-04-20T09:49:19.176Z - SOCKET_JOIN - Client cCgXRTaRHyLar4YIAAAJ -> user_69e1dd2ae6131840501423d4
2026-04-20T09:49:19.178Z - SOCKET_JOIN - Client cCgXRTaRHyLar4YIAAAJ -> vendors_pool
2026-04-20T09:49:19.178Z - SOCKET_JOIN - Client cCgXRTaRHyLar4YIAAAJ -> user_69e1dd2ae6131840501423d4
2026-04-20T10:53:47.233Z - SOCKET_JOIN - Client ZhrDYFzNVZiY0-wgAAAL -> vendors_pool
2026-04-20T10:53:47.236Z - SOCKET_JOIN - Client ZhrDYFzNVZiY0-wgAAAL -> user_69e601a81a1bb29d837aeb17
2026-04-20T11:03:16.403Z - SOCKET_JOIN - Client oRxI3uW2nfWtG1_3AAAR -> vendors_pool
2026-04-20T11:03:16.444Z - SOCKET_JOIN - Client oRxI3uW2nfWtG1_3AAAR -> user_69e601a81a1bb29d837aeb17
2026-04-20T11:03:16.446Z - SOCKET_JOIN - Client oRxI3uW2nfWtG1_3AAAR -> vendors_pool
2026-04-20T11:03:16.448Z - SOCKET_JOIN - Client oRxI3uW2nfWtG1_3AAAR -> user_69e601a81a1bb29d837aeb17
2026-04-20T11:11:13.161Z - SOCKET_JOIN - Client GE4i5nqDi8WCkQUyAAAJ -> vendors_pool
2026-04-20T11:11:13.247Z - SOCKET_JOIN - Client GE4i5nqDi8WCkQUyAAAJ -> user_69e601a81a1bb29d837aeb17
2026-04-20T11:11:13.295Z - SOCKET_JOIN - Client GE4i5nqDi8WCkQUyAAAJ -> vendors_pool
2026-04-20T11:11:13.365Z - SOCKET_JOIN - Client GE4i5nqDi8WCkQUyAAAJ -> user_69e601a81a1bb29d837aeb17
2026-04-20T16:24:42.929Z - SOCKET_JOIN - Client OxmYS7Q2AdMw2516AAAZ -> vendors_pool
2026-04-20T16:24:43.123Z - SOCKET_JOIN - Client OxmYS7Q2AdMw2516AAAZ -> user_69e1dd2ae6131840501423d4
2026-04-20T16:24:43.125Z - SOCKET_JOIN - Client OxmYS7Q2AdMw2516AAAZ -> vendors_pool
2026-04-20T16:24:43.131Z - SOCKET_JOIN - Client OxmYS7Q2AdMw2516AAAZ -> user_69e1dd2ae6131840501423d4
2026-04-21T06:58:56.108Z - Global broadcast sent for Order #EZ-2912
2026-04-21T06:58:56.231Z - Broadcasting to vendor room: user_69e601a81a1bb29d837aeb17
2026-04-22T06:48:03.732Z - 🚀 SERVER RESTARTED AT 2026-04-22T06:48:03.730Z ON PORT 5001
2026-04-22T06:51:25.638Z - 🚀 SERVER RESTARTED AT 2026-04-22T06:51:25.637Z ON PORT 5001
2026-04-22T06:52:30.556Z - 🚀 SERVER RESTARTED AT 2026-04-22T06:52:30.555Z ON PORT 5001
2026-04-22T08:50:51.075Z - 🚀 SERVER RESTARTED AT 2026-04-22T08:50:51.074Z ON PORT 5001
2026-04-22T09:10:30.249Z - 🚀 SERVER RESTARTED AT 2026-04-22T09:10:30.248Z ON PORT 5001
2026-04-22T09:15:15.818Z - SOCKET_JOIN - Client 7yn4TY0W5JmYwO7QAAAN -> user_69d3617833bbc2bff8ea4c07
2026-04-22T09:15:15.851Z - SOCKET_JOIN - Client 7yn4TY0W5JmYwO7QAAAN -> admins_pool
2026-04-22T09:15:15.853Z - SOCKET_JOIN - Client 7yn4TY0W5JmYwO7QAAAN -> user_69d3617833bbc2bff8ea4c07
2026-04-22T09:15:15.857Z - SOCKET_JOIN - Client 7yn4TY0W5JmYwO7QAAAN -> admins_pool
2026-04-22T09:50:07.141Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T09:50:07.168Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> admins_pool
2026-04-22T09:50:07.169Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T09:50:07.170Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> admins_pool
2026-04-22T09:53:43.786Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T09:53:43.787Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> admins_pool
2026-04-22T10:05:12.891Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:05:12.919Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> admins_pool
2026-04-22T10:05:12.920Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:05:12.921Z - SOCKET_JOIN - Client DWmWmAslbu9tmdGiAAAP -> admins_pool
2026-04-22T10:08:16.942Z - SOCKET_JOIN - Client pYvuZVed0yKwvV8WAAAR -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:08:16.959Z - SOCKET_JOIN - Client pYvuZVed0yKwvV8WAAAR -> admins_pool
2026-04-22T10:08:16.965Z - SOCKET_JOIN - Client pYvuZVed0yKwvV8WAAAR -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:08:16.967Z - SOCKET_JOIN - Client pYvuZVed0yKwvV8WAAAR -> admins_pool
2026-04-22T10:16:00.579Z - SOCKET_JOIN - Client -M3NOUeW733Sv2GIAAAT -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:16:00.587Z - SOCKET_JOIN - Client -M3NOUeW733Sv2GIAAAT -> admins_pool
2026-04-22T10:16:00.589Z - SOCKET_JOIN - Client -M3NOUeW733Sv2GIAAAT -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:16:00.590Z - SOCKET_JOIN - Client -M3NOUeW733Sv2GIAAAT -> admins_pool
2026-04-22T10:17:47.732Z - SOCKET_JOIN - Client 7_o4xmE1UyO8QlcpAAAV -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:17:47.742Z - SOCKET_JOIN - Client 7_o4xmE1UyO8QlcpAAAV -> admins_pool
2026-04-22T10:17:47.743Z - SOCKET_JOIN - Client 7_o4xmE1UyO8QlcpAAAV -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:17:47.744Z - SOCKET_JOIN - Client 7_o4xmE1UyO8QlcpAAAV -> admins_pool
2026-04-22T10:32:55.491Z - SOCKET_JOIN - Client UtA9gv3e0GnBuXBOAAAZ -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:32:55.499Z - SOCKET_JOIN - Client UtA9gv3e0GnBuXBOAAAZ -> admins_pool
2026-04-22T10:32:55.500Z - SOCKET_JOIN - Client UtA9gv3e0GnBuXBOAAAZ -> user_69d3617833bbc2bff8ea4c07
2026-04-22T10:32:55.501Z - SOCKET_JOIN - Client UtA9gv3e0GnBuXBOAAAZ -> admins_pool
2026-04-22T10:36:17.189Z - 🚀 SERVER RESTARTED AT 2026-04-22T10:36:17.188Z ON PORT 5001
2026-04-22T10:43:59.341Z - 🚀 SERVER RESTARTED AT 2026-04-22T10:43:59.340Z ON PORT 5001
2026-04-22T11:09:25.543Z - 🚀 SERVER RESTARTED AT 2026-04-22T11:09:25.542Z ON PORT 5001
2026-04-22T11:17:23.994Z - SOCKET_JOIN - Client 7_CZmrDYxPgNd3TcAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T11:17:24.005Z - SOCKET_JOIN - Client 7_CZmrDYxPgNd3TcAAAP -> admins_pool
2026-04-22T11:17:24.005Z - SOCKET_JOIN - Client 7_CZmrDYxPgNd3TcAAAP -> user_69d3617833bbc2bff8ea4c07
2026-04-22T11:17:24.006Z - SOCKET_JOIN - Client 7_CZmrDYxPgNd3TcAAAP -> admins_pool
2026-04-22T11:17:32.749Z - SOCKET_JOIN - Client 8jXIRpR8eadHdCE2AAAO -> vendors_pool
2026-04-22T11:17:32.776Z - SOCKET_JOIN - Client 8jXIRpR8eadHdCE2AAAO -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:17:32.776Z - SOCKET_JOIN - Client 8jXIRpR8eadHdCE2AAAO -> vendors_pool
2026-04-22T11:17:32.777Z - SOCKET_JOIN - Client 8jXIRpR8eadHdCE2AAAO -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:18:31.857Z - 🚀 SERVER RESTARTED AT 2026-04-22T11:18:31.856Z ON PORT 5001
2026-04-22T11:18:43.340Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> vendors_pool
2026-04-22T11:18:43.359Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:18:43.360Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> vendors_pool
2026-04-22T11:18:43.361Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:24:49.131Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> vendors_pool
2026-04-22T11:24:49.148Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:24:49.149Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> vendors_pool
2026-04-22T11:24:49.150Z - SOCKET_JOIN - Client xry0OeFkhIFKjyB4AAAH -> user_69e60f272c76f5ab4ec7389f
2026-04-22T11:45:14.918Z - 🚀 SERVER RESTARTED AT 2026-04-22T11:45:14.913Z ON PORT 5001
2026-04-22T11:50:32.183Z - 🚀 SERVER RESTARTED AT 2026-04-22T11:50:32.180Z ON PORT 5001
2026-04-22T11:58:30.922Z - 🚀 SERVER RESTARTED AT 2026-04-22T11:58:30.919Z ON PORT 5001
2026-04-22T12:05:11.517Z - 🚀 SERVER RESTARTED AT 2026-04-22T12:05:11.514Z ON PORT 5001
2026-04-22T12:15:41.616Z - 🚀 SERVER RESTARTED AT 2026-04-22T12:15:41.610Z ON PORT 5001
2026-04-22T12:19:46.211Z - SOCKET_JOIN - Client wvpsgi1xFfCDnMm-AAAa -> user_69d3617833bbc2bff8ea4c07
2026-04-22T12:19:46.400Z - SOCKET_JOIN - Client wvpsgi1xFfCDnMm-AAAa -> admins_pool
2026-04-22T12:19:46.408Z - SOCKET_JOIN - Client wvpsgi1xFfCDnMm-AAAa -> user_69d3617833bbc2bff8ea4c07
2026-04-22T12:19:46.410Z - SOCKET_JOIN - Client wvpsgi1xFfCDnMm-AAAa -> admins_pool
2026-04-22T12:19:49.765Z - SOCKET_JOIN - Client msIsDH4RU7jcWJnNAAAh -> vendors_pool
2026-04-22T12:19:49.894Z - SOCKET_JOIN - Client msIsDH4RU7jcWJnNAAAh -> user_69e60f272c76f5ab4ec7389f
2026-04-22T12:19:49.896Z - SOCKET_JOIN - Client msIsDH4RU7jcWJnNAAAh -> vendors_pool
2026-04-22T12:19:49.897Z - SOCKET_JOIN - Client msIsDH4RU7jcWJnNAAAh -> user_69e60f272c76f5ab4ec7389f
2026-04-23T04:48:52.147Z - 🚀 SERVER RESTARTED AT 2026-04-23T04:48:52.146Z ON PORT 5001
2026-04-23T04:54:11.044Z - SOCKET_JOIN - Client 6Cq1fRpWtXkPpPZWAAAB -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:54:11.059Z - SOCKET_JOIN - Client 6Cq1fRpWtXkPpPZWAAAB -> admins_pool
2026-04-23T04:54:11.060Z - SOCKET_JOIN - Client 6Cq1fRpWtXkPpPZWAAAB -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:54:11.060Z - SOCKET_JOIN - Client 6Cq1fRpWtXkPpPZWAAAB -> admins_pool
2026-04-23T04:56:33.479Z - SOCKET_JOIN - Client -3biL7TzyBjlgL_iAAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:56:33.491Z - SOCKET_JOIN - Client -3biL7TzyBjlgL_iAAAD -> admins_pool
2026-04-23T04:56:33.494Z - SOCKET_JOIN - Client -3biL7TzyBjlgL_iAAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:56:33.495Z - SOCKET_JOIN - Client -3biL7TzyBjlgL_iAAAD -> admins_pool
2026-04-23T04:56:41.992Z - SOCKET_JOIN - Client 9gZMQt0B5deYksOzAAAF -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:56:42.004Z - SOCKET_JOIN - Client 9gZMQt0B5deYksOzAAAF -> admins_pool
2026-04-23T04:56:42.006Z - SOCKET_JOIN - Client 9gZMQt0B5deYksOzAAAF -> user_69d3617833bbc2bff8ea4c07
2026-04-23T04:56:42.007Z - SOCKET_JOIN - Client 9gZMQt0B5deYksOzAAAF -> admins_pool
2026-04-23T05:04:51.495Z - 🚀 SERVER RESTARTED AT 2026-04-23T05:04:51.494Z ON PORT 5001
2026-04-23T05:06:33.965Z - SOCKET_JOIN - Client K510zSZlop1jeGy-AAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:06:33.998Z - SOCKET_JOIN - Client K510zSZlop1jeGy-AAAD -> admins_pool
2026-04-23T05:06:33.999Z - SOCKET_JOIN - Client K510zSZlop1jeGy-AAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:06:34.000Z - SOCKET_JOIN - Client K510zSZlop1jeGy-AAAD -> admins_pool
2026-04-23T05:10:29.872Z - SOCKET_JOIN - Client oZZeRV4TYapxbrhTAAAF -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:10:29.880Z - SOCKET_JOIN - Client oZZeRV4TYapxbrhTAAAF -> admins_pool
2026-04-23T05:10:29.884Z - SOCKET_JOIN - Client oZZeRV4TYapxbrhTAAAF -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:10:29.887Z - SOCKET_JOIN - Client oZZeRV4TYapxbrhTAAAF -> admins_pool
2026-04-23T05:11:02.075Z - SOCKET_JOIN - Client y1fdPem6J--470c-AAAH -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:11:02.086Z - SOCKET_JOIN - Client y1fdPem6J--470c-AAAH -> admins_pool
2026-04-23T05:11:02.088Z - SOCKET_JOIN - Client y1fdPem6J--470c-AAAH -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:11:02.089Z - SOCKET_JOIN - Client y1fdPem6J--470c-AAAH -> admins_pool
2026-04-23T05:11:52.196Z - 🚀 SERVER RESTARTED AT 2026-04-23T05:11:52.195Z ON PORT 5001
2026-04-23T05:12:03.362Z - 🚀 SERVER RESTARTED AT 2026-04-23T05:12:03.361Z ON PORT 5001
2026-04-23T05:12:08.193Z - SOCKET_JOIN - Client krbMpUIPm1gZm26nAAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:12:08.231Z - SOCKET_JOIN - Client krbMpUIPm1gZm26nAAAD -> admins_pool
2026-04-23T05:12:08.232Z - SOCKET_JOIN - Client krbMpUIPm1gZm26nAAAD -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:12:08.233Z - SOCKET_JOIN - Client krbMpUIPm1gZm26nAAAD -> admins_pool
2026-04-23T05:14:26.664Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:14:26.678Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:14:26.679Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:14:26.679Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:20:13.182Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:20:13.183Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:20:13.184Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:20:13.184Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:20:49.530Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:20:49.532Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:20:49.533Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> vendors_pool
2026-04-23T05:20:49.534Z - SOCKET_JOIN - Client H_p2TZSUIC4wc_6EAAAF -> user_69e1dd2ae6131840501423d4
2026-04-23T05:41:23.817Z - 🚀 SERVER RESTARTED AT 2026-04-23T05:41:23.816Z ON PORT 5001
2026-04-23T05:42:10.192Z - SOCKET_JOIN - Client 65fJxRgKR_KVJE-1AAAH -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:42:10.196Z - SOCKET_JOIN - Client 65fJxRgKR_KVJE-1AAAH -> admins_pool
2026-04-23T05:42:10.198Z - SOCKET_JOIN - Client 65fJxRgKR_KVJE-1AAAH -> user_69d3617833bbc2bff8ea4c07
2026-04-23T05:42:10.198Z - SOCKET_JOIN - Client 65fJxRgKR_KVJE-1AAAH -> admins_pool
2026-04-23T05:55:14.354Z - 🚀 SERVER RESTARTED AT 2026-04-23T05:55:14.352Z ON PORT 5001
2026-04-23T06:16:38.393Z - SOCKET_JOIN - Client CfJ4xGTdm_1MUeoWAAAJ -> vendors_pool
2026-04-23T06:16:38.409Z - SOCKET_JOIN - Client CfJ4xGTdm_1MUeoWAAAJ -> user_69e60f272c76f5ab4ec7389f
2026-04-23T06:16:38.412Z - SOCKET_JOIN - Client CfJ4xGTdm_1MUeoWAAAJ -> vendors_pool
2026-04-23T06:16:38.413Z - SOCKET_JOIN - Client CfJ4xGTdm_1MUeoWAAAJ -> user_69e60f272c76f5ab4ec7389f
2026-04-23T06:17:46.474Z - Global broadcast sent for Order #EZ-6872
2026-04-23T06:17:46.610Z - Broadcasting to vendor room: user_69dc8e783386c4d76f1d057b
2026-04-23T06:17:46.612Z - Broadcasting to vendor room: user_69e0f63491a1f019d22b298d
2026-04-23T06:17:46.613Z - Broadcasting to vendor room: user_69e0f69491a1f019d22b2997
2026-04-23T06:17:46.615Z - Broadcasting to vendor room: user_69e1db9fe6131840501423ca
2026-04-23T06:17:46.616Z - Broadcasting to vendor room: user_69e60f272c76f5ab4ec738a0
2026-04-23T06:18:08.643Z - --- Matching for 0, 0 (Found 1 active riders) ---
2026-04-23T06:18:08.645Z - Rider: Marcus V., Pos: 23.2696,77.3882, Dist: 8720.899km
2026-04-23T06:22:02.545Z - 🚀 SERVER RESTARTED AT 2026-04-23T06:22:02.543Z ON PORT 5001
2026-04-23T06:22:20.400Z - Global broadcast sent for Order #EZ-5399
2026-04-23T06:22:20.536Z - Broadcasting to vendor room: user_69dc8e783386c4d76f1d057b
2026-04-23T06:22:20.538Z - Broadcasting to vendor room: user_69e0f63491a1f019d22b298d
2026-04-23T06:22:20.539Z - Broadcasting to vendor room: user_69e0f69491a1f019d22b2997
2026-04-23T06:22:20.541Z - Broadcasting to vendor room: user_69e1db9fe6131840501423ca
2026-04-23T06:22:20.543Z - Broadcasting to vendor room: user_69e60f272c76f5ab4ec738a0
2026-04-23T06:22:31.736Z - SOCKET_JOIN - Client MhAtItKnF6m9gkbsAAAJ -> vendors_pool
2026-04-23T06:22:31.863Z - SOCKET_JOIN - Client MhAtItKnF6m9gkbsAAAJ -> user_69e60f272c76f5ab4ec7389f
2026-04-23T06:22:31.866Z - SOCKET_JOIN - Client MhAtItKnF6m9gkbsAAAJ -> vendors_pool
2026-04-23T06:22:31.872Z - SOCKET_JOIN - Client MhAtItKnF6m9gkbsAAAJ -> user_69e60f272c76f5ab4ec7389f
2026-04-23T06:22:44.754Z - Global broadcast sent for Order #EZ-9094
2026-04-23T06:22:45.201Z - Broadcasting to vendor room: user_69dc8e783386c4d76f1d057b
2026-04-23T06:22:45.203Z - Broadcasting to vendor room: user_69e0f63491a1f019d22b298d
2026-04-23T06:22:45.205Z - Broadcasting to vendor room: user_69e0f69491a1f019d22b2997
2026-04-23T06:22:45.206Z - Broadcasting to vendor room: user_69e1db9fe6131840501423ca
2026-04-23T06:22:45.207Z - Broadcasting to vendor room: user_69e60f272c76f5ab4ec738a0
